Date,Close/Last,Volume,Open,High,Low,DAY
02/24/2020,15.38,2554819,15.85,15.87,15.32,0
02/25/2020,14.49,3114266,15.52,15.6499,14.1399,1
02/26/2020,13.7,3268615,14.7,14.795,13.62,2
02/27/2020,13.18,5398096,13.26,13.83,12.79,3
02/28/2020,13.13,3718285,12.72,13.3,12.67,4
03/02/2020,12.91,2289896,13.26,13.35,12.55,5
03/03/2020,12.69,4786398,12.99,13.65,12.53,6
03/04/2020,13.83,4906841,13.43,14.02,12.95,7
03/05/2020,11.67,6842556,13.29,13.3,11.6,8
03/06/2020,11.3,3162674,11.11,11.75,11.02,9
03/09/2020,10.41,2950465,10.07,11.18,10.01,10
03/10/2020,11.49,4755836,10.96,11.59,10.61,11
03/11/2020,10.86,5831115,11.48,11.54,10.755,12
03/12/2020,10.07,5239060,10.22,11.12,9.98,13
03/13/2020,11.28,4965988,10.8,11.33,10.3227,14
03/16/2020,9.8,4343795,9.78,10.48,9.215,15
03/17/2020,9.48,4286442,9.83,10.09,8.59,16
03/18/2020,8.04,3838883,8.6,9.2223,7.42,17
03/19/2020,9.13,2434564,7.92,9.22,7.505,18
03/20/2020,8.69,3403883,9.37,9.69,8.57,19
03/23/2020,8.22,2884956,8.59,8.93,8.08,20
03/24/2020,9.14,3859999,9.01,9.53,8.69,21
03/25/2020,9.47,3873042,9.19,9.685,8.785,22
03/26/2020,10,5052422,9.71,10.62,9.1,23
03/27/2020,9.91,3034780,9.4,10.1,9,24
03/30/2020,9.31,1588860,9.8,9.8,9.14,25
03/31/2020,9.09,2346424,9.31,9.585,8.76,26
04/01/2020,8.17,2383085,8.47,8.49,8.03,27
04/02/2020,7.97,2710832,8.05,8.46,7.415,28
04/03/2020,8.06,2068040,8.02,8.17,7.67,29
04/06/2020,9.52,3063029,8.64,9.59,8.61,30
04/07/2020,10.09,3432124,10.38,10.83,9.95,31
04/08/2020,10.61,1775180,10.17,10.86,10.04,32
04/09/2020,11.37,2710511,11.18,11.915,11.01,33
04/13/2020,11,2987411,11.35,11.35,10.83,34
04/14/2020,11.1,2151540,11.38,11.71,11.08,35
04/15/2020,10.16,1634982,10.28,10.38,9.87,36
04/16/2020,10.1,1151290,10.16,10.38,9.91,37
04/17/2020,11.07,2352912,11,11.32,10.64,38
04/20/2020,10.3,2104500,10.52,11.05,10.25,39
04/21/2020,9.76,2080571,9.7,9.98,9.37,40
04/22/2020,9.15,3089085,9.9,9.9342,9.01,41
04/23/2020,9.04,2300796,9.06,9.52,9.01,42
04/24/2020,9.1,1632475,9.13,9.27,8.795,43
04/27/2020,10.61,2948992,9.21,10.7,9.12,44
04/28/2020,11.18,3085369,11.2,11.42,10.495,45
04/29/2020,11.38,2570151,11.9,11.97,11.37,46
04/30/2020,10.58,2033215,10.86,10.99,10.51,47
05/01/2020,10.1,1731752,10.22,10.37,9.72,48
05/04/2020,9.75,1891665,9.8,10.22,9.51,49
05/05/2020,9.55,2333787,10,10.255,9.515,50
05/06/2020,9.59,2047444,9.76,9.82,9.34,51
05/07/2020,10.16,1793535,9.8,10.645,9.76,52
05/08/2020,10.59,1771736,10.46,10.66,10.375,53
05/11/2020,11.14,3203878,10.34,11.31,10.19,54
05/12/2020,11.01,4505323,11.2,11.41,10.94,55
05/13/2020,10.49,3709703,10.7,11.0766,10.255,56
05/14/2020,10.52,3076524,10.18,10.915,9.915,57
05/15/2020,11.14,1969711,10.41,11.34,10.26,58
